sword,shield,badge,id
0,0,2,4771
0,2,0,4772
1,1,0,4773
0,2,1,4774
0,2,1,4775
1,3,0,4776
2,0,3,4777
2,1,1,4778
0,1,1,4779
0,1,1,4780
0,0,1,4781
2,1,7,4782
0,0,1,4783
1,0,5,4784
1,1,0,4785
1,1,3,4786
0,4,1,4787
0,1,0,4788
1,1,1,4789
2,2,4,4790
1,0,2,4791
0,1,2,4792
0,0,0,4793
1,1,1,4794
2,1,1,4795
2,0,1,4796
1,1,2,4797
2,1,0,4798
3,1,2,4799
1,2,1,4800
2,0,0,4801
2,0,1,4802
2,2,2,4803
3,1,0,4804
0,1,2,4805
0,0,0,4806
0,1,1,4807
3,2,2,4808
1,2,1,4809
2,1,1,4810
2,1,1,4811
1,1,0,4812
1,3,1,4813
1,3,0,4814
0,1,3,4815
3,3,1,4816
3,1,0,4817
1,2,1,4818
1,1,2,4819
1,0,0,4820
2,3,1,4821
2,1,1,4822
3,1,7,4823
1,3,0,4824
0,0,0,4825
0,0,1,4826
1,2,2,4827
1,1,0,4828
1,0,2,4829
0,1,1,4830
1,2,1,4831
1,0,3,4832
0,1,1,4833
2,3,1,4834
2,2,1,4835
1,1,2,4836
2,3,1,4837
1,0,2,4838
3,1,1,4839
1,0,0,4840
1,0,2,4841
0,0,1,4842
2,0,1,4843
1,2,1,4844
1,2,0,4845
1,1,1,4846
0,0,1,4847
1,2,3,4848
4,2,1,4849
0,2,0,4850
2,1,3,4851
1,1,2,4852
2,0,0,4853
1,3,1,4854
1,0,1,4855
0,0,1,4856
1,0,1,4857
1,0,0,4858
0,0,0,4859
1,3,0,4860
1,0,1,4861
0,1,1,4862
1,0,1,4863
1,4,5,4864
1,2,0,4865
0,0,0,4866
1,1,0,4867
0,1,1,4868
1,1,0,4869
1,1,0,4870
0,0,0,4871
0,1,0,4872
1,0,4,4873
2,0,1,4874
1,0,1,4875
0,0,0,4876
1,1,1,4877
0,0,0,4878
0,0,0,4879
1,1,1,4880
2,0,2,4881
1,1,0,4882
2,1,1,4883
2,0,1,4884
0,0,1,4885
1,1,7,4886
1,0,0,4887
1,2,3,4888
0,2,1,4889
0,0,2,4890
1,1,0,4891
1,0,1,4892
1,1,0,4893
2,0,2,4894
2,0,6,4895
1,1,3,4896
1,1,4,4897
0,0,2,4898
0,0,0,4899
1,3,2,4900
1,0,0,4901
0,0,0,4902
0,0,0,4903
2,2,4,4904
1,0,3,4905
0,0,2,4906
0,0,0,4907
2,0,1,4908
2,3,1,4909
0,0,0,4910
1,0,0,4911
1,3,1,4912
1,2,6,4913
1,2,0,4914
2,2,0,4915
1,1,1,4916
0,0,1,4917
0,0,0,4918
0,1,5,4919
0,0,0,4920
1,0,1,4921
0,0,2,4922
0,0,0,4923
2,1,0,4924
1,1,1,4925
1,1,1,4926
1,1,0,4927
2,1,0,4928
0,0,1,4929
1,1,2,4930
1,0,1,4931
1,0,0,4932
0,0,1,4933
2,1,1,4934
0,0,1,4935
0,0,2,4936
0,0,2,4937
0,0,0,4938
0,1,0,4939
0,0,1,4940
1,0,0,4941
1,2,1,4942
2,1,1,4943
0,0,2,4944
1,0,2,4945
1,0,0,4946
2,1,1,4947
1,1,5,4948
1,1,2,4949
1,0,0,4950
1,0,0,4951
1,0,0,4952
0,0,1,4953
2,0,1,4954
0,1,2,4955
1,0,2,4956
1,0,2,4957
4,2,5,4958
1,0,0,4959
1,1,0,4960
0,1,0,4961
2,0,1,4962
1,0,0,4963
0,1,0,4964
1,0,0,4965
0,1,1,4966
0,1,0,4967
1,1,2,4968
0,0,1,4969
0,1,1,4970
1,1,0,4971
0,2,0,4972
3,1,0,4973
0,1,3,4974
0,0,2,4975
1,0,0,4976
0,2,0,4977
2,1,0,4978
1,0,2,4979
3,0,4,4980
0,1,0,4981
0,0,0,4982
0,0,1,4983
0,0,1,4984
1,2,5,4985
0,0,2,4986
1,2,1,4987
1,0,1,4988
0,1,1,4989
1,0,2,4990
0,1,1,4991
1,2,0,4992
0,1,1,4993
1,0,2,4994
1,1,0,4995
0,0,0,4996
1,1,2,4997
1,1,0,4998
1,0,2,4999
0,0,3,5000
1,0,1,5001
0,2,2,5002
1,0,0,5003
0,1,0,5004
2,1,3,5005
0,0,0,5006
1,1,1,5007
0,1,1,5008
3,1,1,5009
1,0,4,5010
1,0,2,5011
0,1,1,5012
0,0,0,5013
1,0,7,5014
1,0,2,5015
0,1,1,5016
3,0,2,5017
1,1,1,5018
0,1,1,5019
1,2,2,5020
0,2,1,5021
1,1,0,5022
0,0,3,5023
2,1,0,5024
1,1,1,5025
1,2,0,5026
1,2,0,5027
2,0,2,5028
1,0,4,5029
1,2,0,5030
2,2,2,5031
1,2,0,5032
1,2,5,5033
1,1,3,5034
2,3,4,5035
0,0,0,5036
1,0,2,5037
0,1,0,5038
1,1,1,5039
2,0,0,5040
2,0,2,5041
0,0,0,5042
1,0,2,5043
2,0,0,5044
1,1,2,5045
1,0,0,5046
0,0,0,5047
0,1,0,5048
0,1,0,5049
3,1,4,5050
1,0,1,5051
1,1,1,5052
0,0,0,5053
1,1,1,5054
0,1,0,5055
1,0,2,5056
1,1,1,5057
1,2,0,5058
1,0,0,5059
1,2,0,5060
0,3,0,5061
0,3,1,5062
0,1,0,5063
1,0,1,5064
1,0,0,5065
0,1,0,5066
0,1,0,5067
0,0,1,5068
0,0,1,5069
0,2,0,5070
1,1,1,5071
2,2,1,5072
1,2,0,5073
2,2,2,5074
1,0,2,5075
2,0,0,5076
0,0,1,5077
1,0,1,5078
0,0,0,5079
0,0,1,5080
1,2,0,5081
1,0,0,5082
0,0,1,5083
1,1,0,5084
0,0,0,5085
1,1,0,5086
0,0,0,5087
1,2,0,5088
0,0,0,5089
1,1,0,5090
0,1,0,5091
0,1,0,5092
2,0,2,5093
1,0,2,5094
0,1,0,5095
0,0,0,5096
0,0,0,5097
2,0,0,5098
1,0,0,5099
0,0,1,5100
1,0,0,5101
1,1,0,5102
0,0,0,5103
0,0,1,5104
1,0,1,5105
1,1,0,5106
0,0,0,5107
1,0,0,5108
1,0,0,5109
0,0,0,5110
0,0,0,5111
0,1,1,5112
0,0,1,5113
1,0,2,5114
0,0,0,5115
0,1,0,5116
0,0,0,5117
2,0,0,5118
0,0,1,5119
0,0,0,5120
0,2,1,5121
1,5,3,5122
0,0,0,5123
1,0,3,5124
0,0,0,5125
0,0,0,5126
1,0,4,5127
0,0,1,5128
0,1,1,5129
0,1,0,5130
0,0,0,5131
1,0,2,5132
0,0,0,5133
0,0,4,5134
1,0,1,5135
1,1,0,5136
0,0,0,5137
1,0,1,5138
0,3,0,5139
0,0,0,5140
1,2,1,5141
0,1,0,5142
0,0,0,5143
0,0,1,5144
0,2,1,5145
2,1,1,5146
0,0,0,5147
1,0,3,5148
1,0,1,5149
0,1,0,5150
0,0,0,5151
1,0,0,5152
2,0,0,5153
0,1,1,5154
0,0,0,5155
2,1,1,5156
0,0,0,5157
1,0,0,5158
1,0,0,5159
0,2,0,5160
1,1,1,5161
1,1,0,5162
2,0,0,5163
0,1,0,5164
2,0,0,5165
1,0,0,5166
0,0,0,5167
1,0,1,5168
1,2,0,5169
0,2,1,5170
1,0,1,5171
2,1,1,5172
0,1,0,5173
1,0,0,5174
1,0,0,5175
0,0,1,5176
0,0,1,5177
1,0,1,5178
0,0,0,5179
0,3,1,5180
0,1,0,5181
0,0,2,5182
1,0,1,5183
1,0,1,5184
2,0,1,5185
1,1,0,5186
1,0,1,5187
1,1,0,5188
1,1,2,5189
1,1,2,5190
0,3,3,5191
1,0,2,5192
0,1,1,5193
2,1,2,5194
2,0,3,5195
0,0,1,5196
1,0,1,5197
0,1,0,5198
2,1,2,5199
0,0,1,5200
1,0,1,5201
1,1,0,5202
0,0,0,5203
1,0,0,5204
1,0,1,5205
0,2,1,5206
0,0,0,5207
3,2,3,5208
1,0,1,5209
2,3,2,5210
1,0,1,5211
1,1,0,5212
0,0,0,5213
0,1,0,5214
0,1,3,5215
0,2,0,5216
0,1,0,5217
1,0,0,5218
3,0,2,5219
0,1,0,5220
0,2,1,5221
0,3,1,5222
0,1,0,5223
1,1,0,5224
5,3,5,5225
1,1,0,5226
0,1,1,5227
0,1,0,5228
1,0,0,5229
3,1,1,5230
1,2,1,5231
0,0,0,5232
0,1,0,5233
1,1,0,5234
0,0,2,5235
1,1,0,5236
1,1,3,5237
1,1,1,5238
1,0,0,5239
0,1,0,5240
2,0,1,5241
0,0,0,5242
0,1,0,5243
2,1,2,5244
2,1,2,5245
3,1,0,5246
1,2,2,5247
0,3,0,5248
0,0,0,5249
2,0,3,5250
1,1,0,5251
0,3,1,5252
0,2,1,5253
3,1,2,5254
2,0,1,5255
2,2,2,5256
1,0,2,5257
1,1,4,5258
0,2,1,5259
0,0,1,5260
0,1,0,5261
0,0,0,5262
0,0,1,5263
0,0,1,5264
0,3,2,5265
2,2,1,5266
0,0,0,5267
1,1,0,5268
1,0,0,5269
2,0,1,5270
0,0,2,5271
0,0,1,5272
2,2,1,5273
0,2,0,5274
1,0,3,5275
0,0,1,5276
0,0,0,5277
2,1,2,5278
0,0,0,5279
0,1,3,5280
2,1,1,5281
1,1,0,5282
1,0,1,5283
1,0,0,5284
1,1,3,5285
2,2,0,5286
1,0,0,5287
0,0,1,5288
1,3,2,5289
3,2,0,5290
3,1,2,5291
2,1,5,5292
0,1,0,5293
2,0,3,5294
1,1,1,5295
0,0,1,5296
0,2,3,5297
0,1,0,5298
1,0,2,5299
1,0,2,5300
0,1,0,5301
0,2,1,5302
0,1,2,5303
2,0,3,5304
1,0,0,5305
0,0,0,5306
0,3,1,5307
1,3,1,5308
0,1,2,5309
0,0,2,5310
2,0,1,5311
0,0,0,5312
1,1,3,5313
1,2,1,5314
2,1,0,5315
1,1,1,5316
0,1,0,5317
2,2,1,5318
3,1,0,5319
1,1,2,5320
1,0,2,5321
2,0,1,5322
1,0,0,5323
1,2,0,5324
1,0,0,5325
1,2,1,5326
1,0,2,5327
1,0,0,5328
0,0,1,5329
3,1,4,5330
0,0,1,5331
1,1,4,5332
0,0,0,5333
0,0,1,5334
1,2,1,5335
1,1,0,5336
1,1,1,5337
0,2,0,5338
2,1,2,5339
2,1,2,5340
1,2,1,5341
1,0,1,5342
3,2,4,5343
1,1,0,5344
2,2,2,5345
1,2,2,5346
1,0,2,5347
1,1,0,5348
2,1,3,5349
0,3,1,5350
0,3,0,5351
0,0,4,5352
1,2,5,5353
0,0,2,5354
2,0,2,5355
1,3,2,5356
0,0,1,5357
1,0,1,5358
1,1,2,5359
2,2,1,5360
0,2,3,5361
0,0,2,5362
1,0,3,5363
0,2,2,5364
1,0,4,5365
0,0,2,5366
1,1,0,5367
1,0,0,5368
2,1,4,5369
2,1,0,5370
0,0,2,5371
1,0,0,5372
0,0,1,5373
1,0,1,5374
0,1,1,5375
1,1,2,5376
1,2,1,5377
1,0,1,5378
1,2,2,5379
1,1,1,5380
1,1,1,5381
1,0,0,5382
3,1,2,5383
0,1,0,5384
2,0,1,5385
0,1,1,5386
1,0,2,5387
0,1,1,5388
0,1,0,5389
0,0,1,5390
0,1,1,5391
3,3,2,5392
1,0,0,5393
1,0,0,5394
0,0,0,5395
2,0,1,5396
1,1,2,5397
1,1,2,5398
1,1,1,5399
0,0,0,5400
1,2,1,5401
0,0,0,5402
1,1,1,5403
0,0,0,5404
0,1,0,5405
1,2,0,5406
0,1,2,5407
0,2,0,5408
2,0,3,5409
2,2,0,5410
0,1,0,5411
1,0,1,5412
1,0,1,5413
1,0,1,5414
0,1,2,5415
2,1,2,5416
0,1,1,5417
1,0,0,5418
2,1,0,5419
2,3,0,5420
0,0,0,5421
1,1,0,5422
0,1,1,5423
1,1,5,5424
0,0,0,5425
0,0,0,5426
1,1,0,5427
0,1,1,5428
2,0,0,5429
2,1,1,5430
1,0,1,5431
0,1,1,5432
0,1,0,5433
1,0,0,5434
0,0,0,5435
1,0,1,5436
0,2,2,5437
3,1,3,5438
1,0,1,5439
3,2,2,5440
0,0,0,5441
2,2,1,5442
0,0,0,5443
0,1,2,5444
1,0,2,5445
0,0,0,5446
0,0,0,5447
1,0,0,5448
1,0,0,5449
2,1,1,5450
1,0,2,5451
0,3,0,5452
2,1,1,5453
0,0,2,5454
0,1,0,5455
1,1,2,5456
0,1,0,5457
2,1,1,5458
0,1,1,5459
0,0,0,5460
1,0,3,5461
0,2,1,5462
2,2,1,5463
1,0,0,5464
1,1,1,5465
0,2,1,5466
2,1,4,5467
0,1,1,5468
1,2,0,5469
1,0,1,5470
1,2,0,5471
1,1,1,5472
0,0,1,5473
0,0,2,5474
1,1,1,5475
1,1,1,5476
2,0,0,5477
0,1,4,5478
0,0,2,5479
0,0,1,5480
0,1,0,5481
1,1,0,5482
0,0,0,5483
0,0,0,5484
0,0,1,5485
1,1,2,5486
1,0,3,5487
1,1,0,5488
1,0,6,5489
0,0,0,5490
1,0,0,5491
0,1,0,5492
0,1,0,5493
1,1,0,5494
1,0,1,5495
0,1,0,5496
0,1,2,5497
0,1,1,5498
0,1,1,5499
0,0,0,5500
0,1,1,5501
0,1,1,5502
1,0,1,5503
0,0,1,5504
0,1,0,5505
1,0,0,5506
2,1,3,5507
0,0,0,5508
1,0,0,5509
0,0,0,5510
0,0,1,5511
0,1,1,5512
1,0,0,5513
0,0,0,5514
1,0,1,5515
0,0,0,5516
0,0,1,5517
0,0,1,5518
0,0,0,5519
1,1,1,5520
0,0,2,5521
0,0,0,5522
0,1,0,5523
0,1,0,5524
0,3,2,5525
0,1,0,5526
0,3,1,5527
1,0,0,5528
0,0,1,5529
2,1,6,5530
1,2,1,5531
0,1,0,5532
1,2,1,5533
0,1,0,5534
1,0,0,5535
0,0,0,5536
0,0,0,5537
0,1,1,5538
0,0,0,5539
2,0,0,5540
1,2,1,5541
2,0,0,5542
1,1,0,5543
2,0,0,5544
2,1,1,5545
2,0,0,5546
2,0,0,5547
0,1,0,5548
0,0,1,5549
1,0,1,5550
1,1,0,5551
1,2,2,5552
1,0,3,5553
0,1,0,5554
1,2,0,5555
1,3,1,5556
0,0,0,5557
0,0,0,5558
2,0,2,5559
1,1,2,5560
2,1,1,5561
1,0,0,5562
1,0,3,5563
0,0,2,5564
1,0,1,5565
0,1,0,5566
1,1,0,5567
0,0,0,5568
2,1,2,5569
0,0,0,5570
1,1,2,5571
1,1,1,5572
1,0,0,5573
0,0,1,5574
0,1,0,5575
1,3,1,5576
1,1,2,5577
1,1,1,5578
0,0,1,5579
0,1,0,5580
1,1,0,5581
1,1,0,5582
0,1,0,5583
2,1,2,5584
0,0,0,5585
1,0,1,5586
1,2,1,5587
0,0,0,5588
1,0,0,5589
0,0,1,5590
2,0,1,5591
0,1,1,5592
2,0,0,5593
0,2,0,5594
0,0,0,5595
1,1,1,5596
0,1,1,5597
0,1,0,5598
0,1,1,5599
0,0,1,5600
0,2,1,5601
0,1,0,5602
1,1,0,5603
0,0,0,5604
2,0,0,5605
2,0,2,5606
0,1,0,5607
0,0,2,5608
1,0,1,5609
0,2,0,5610
0,1,0,5611
0,2,0,5612
0,4,0,5613
2,0,0,5614
0,3,2,5615
2,1,0,5616
0,1,1,5617
2,2,0,5618
1,1,0,5619
2,3,1,5620
3,0,3,5621
1,0,1,5622
0,1,2,5623
3,0,3,5624
2,1,1,5625
3,0,2,5626
0,3,2,5627
0,1,1,5628
0,1,0,5629
0,0,1,5630
0,1,0,5631
0,0,0,5632
0,1,1,5633
3,2,3,5634
1,0,0,5635
1,1,0,5636
0,1,1,5637
0,0,0,5638
0,1,0,5639
0,1,0,5640
1,1,0,5641
0,0,1,5642
1,2,5,5643
0,0,1,5644
1,1,2,5645
0,0,0,5646
0,0,0,5647
0,1,0,5648
0,0,1,5649
1,0,1,5650
2,0,2,5651
1,0,2,5652
1,0,4,5653
0,2,1,5654
0,2,0,5655
0,1,0,5656
2,1,3,5657
1,0,3,5658
1,1,1,5659
0,0,0,5660
1,1,0,5661
1,1,5,5662
0,0,0,5663
0,1,1,5664
1,0,0,5665
0,2,1,5666
1,1,0,5667
0,0,2,5668
1,2,0,5669
0,1,1,5670
1,0,1,5671
0,3,0,5672
1,1,0,5673
0,1,0,5674
0,0,0,5675
0,0,1,5676
1,1,1,5677
0,0,0,5678
1,0,1,5679
1,1,0,5680
0,2,0,5681
1,3,0,5682
2,0,2,5683
1,1,0,5684
0,0,1,5685
1,0,1,5686
4,1,6,5687
0,0,0,5688
0,0,2,5689
1,1,0,5690
0,0,1,5691
1,3,0,5692
0,2,0,5693
0,2,0,5694
1,1,1,5695
3,1,1,5696
1,0,0,5697
1,0,2,5698
0,2,2,5699
1,1,3,5700
0,0,0,5701
0,1,2,5702
0,0,0,5703
1,0,3,5704
0,2,1,5705
0,0,0,5706
1,1,2,5707
1,2,1,5708
2,2,3,5709
1,2,0,5710
0,2,3,5711
4,1,2,5712
0,1,0,5713
1,1,1,5714
2,1,3,5715
1,0,0,5716
0,3,2,5717
0,1,1,5718
0,1,0,5719
0,1,0,5720
0,0,0,5721
2,0,2,5722
0,1,1,5723
0,1,0,5724
2,4,1,5725
0,0,0,5726
0,0,1,5727
2,2,1,5728
1,0,2,5729
2,0,1,5730
0,2,0,5731
0,0,0,5732
0,1,1,5733
0,1,2,5734
0,0,2,5735
0,0,1,5736
1,2,6,5737
1,2,1,5738
0,0,0,5739
1,0,0,5740
1,1,1,5741
0,1,1,5742
1,2,0,5743
0,0,0,5744
1,1,2,5745
1,1,1,5746
0,0,1,5747
0,0,0,5748
0,1,1,5749
0,1,1,5750
0,1,1,5751
0,2,2,5752
0,1,2,5753
2,0,1,5754
0,1,0,5755
2,0,2,5756
0,1,1,5757
2,0,0,5758
0,2,2,5759
0,1,1,5760
0,0,0,5761
2,1,3,5762
2,0,0,5763
2,0,2,5764
3,1,1,5765
2,1,1,5766
0,1,1,5767
2,0,0,5768
1,2,1,5769
1,0,0,5770
3,0,3,5771
0,5,0,5772
2,0,1,5773
3,1,2,5774
0,2,0,5775
0,0,0,5776
0,0,0,5777
0,0,3,5778
0,0,1,5779
0,0,0,5780
1,0,2,5781
0,0,1,5782
4,0,0,5783
2,1,1,5784
1,1,1,5785
1,0,3,5786
2,1,1,5787
0,0,1,5788
1,0,3,5789
0,0,2,5790
1,0,1,5791
0,0,1,5792
0,0,1,5793
0,1,0,5794
2,0,4,5795
1,2,2,5796
1,0,0,5797
0,0,2,5798
1,2,2,5799
1,1,3,5800
2,1,3,5801
0,2,1,5802
0,2,0,5803
1,2,0,5804
0,1,0,5805
2,1,1,5806
2,1,0,5807
0,0,2,5808
0,0,2,5809
0,3,1,5810
0,1,0,5811
1,0,0,5812
1,0,1,5813
0,0,1,5814
0,3,1,5815
1,0,0,5816
1,1,1,5817
0,1,2,5818
3,2,3,5819
0,0,0,5820
2,0,2,5821
0,0,0,5822
2,0,4,5823
1,0,1,5824
2,1,0,5825
0,1,1,5826
1,2,0,5827
1,2,1,5828
2,1,0,5829
1,2,0,5830
2,1,0,5831
0,2,2,5832
1,0,0,5833
0,1,0,5834
1,2,1,5835
1,1,1,5836
2,1,4,5837
0,1,1,5838
1,0,1,5839
0,1,0,5840
1,0,4,5841
0,0,1,5842
0,1,0,5843
1,0,0,5844
1,1,0,5845
1,1,0,5846
0,2,0,5847
0,0,2,5848
1,1,0,5849
1,3,2,5850
1,0,1,5851
0,1,0,5852
1,0,1,5853
0,3,0,5854
1,1,2,5855
0,1,0,5856
0,0,2,5857
0,0,1,5858
1,1,0,5859
0,0,0,5860
0,0,0,5861
0,2,0,5862
0,0,0,5863
0,3,2,5864
2,0,0,5865
2,0,0,5866
1,2,2,5867
1,1,0,5868
0,1,2,5869
2,1,1,5870
0,0,0,5871
3,1,3,5872
3,0,1,5873
1,2,2,5874
2,1,1,5875
0,1,2,5876
1,1,1,5877
1,2,2,5878
0,2,2,5879
3,1,2,5880
0,1,1,5881
2,2,0,5882
2,1,1,5883
1,1,5,5884
1,0,2,5885
2,3,2,5886
1,3,2,5887
3,1,1,5888
0,1,0,5889
0,1,1,5890
1,0,2,5891
0,1,0,5892
2,0,0,5893
1,3,0,5894
2,1,2,5895
2,1,0,5896
2,3,2,5897
0,0,0,5898
2,4,0,5899
0,0,0,5900
2,0,5,5901
1,1,0,5902
1,0,2,5903
0,0,2,5904
1,2,1,5905
2,2,0,5906
3,1,4,5907
1,0,0,5908
2,1,1,5909
2,2,2,5910
0,1,1,5911
0,2,0,5912
1,0,1,5913
0,0,0,5914
0,0,0,5915
1,0,0,5916
2,1,0,5917
1,0,1,5918
1,0,1,5919
1,0,0,5920
2,0,2,5921
0,0,1,5922
0,0,0,5923
2,0,2,5924
0,0,2,5925
2,2,0,5926
1,1,3,5927
0,1,2,5928
1,1,3,5929
0,0,0,5930
0,1,1,5931
1,4,2,5932
0,4,0,5933
1,0,1,5934
2,0,1,5935
1,1,3,5936
0,0,0,5937
0,0,1,5938
1,1,3,5939
0,0,0,5940
1,0,1,5941
0,0,0,5942
1,1,0,5943
0,2,1,5944
0,0,0,5945
1,1,0,5946
0,1,1,5947
0,0,0,5948
0,2,0,5949
2,2,3,5950
0,1,2,5951
2,1,1,5952
1,0,2,5953
1,1,3,5954
0,0,0,5955
0,2,2,5956
0,1,0,5957
0,1,0,5958
0,0,1,5959
0,1,0,5960
1,0,0,5961
0,0,0,5962
0,1,0,5963
0,0,0,5964
0,0,3,5965
2,2,2,5966
0,0,3,5967
1,1,1,5968
0,0,0,5969
0,1,0,5970
0,0,0,5971
1,0,0,5972
0,0,1,5973
0,1,1,5974
2,2,2,5975
1,0,1,5976
1,1,2,5977
1,0,2,5978
0,1,1,5979
1,0,1,5980
1,1,1,5981
2,1,2,5982
1,2,1,5983
0,0,0,5984
1,1,0,5985
2,1,1,5986
1,3,0,5987
0,2,0,5988
0,0,1,5989
2,1,1,5990
3,2,7,5991
0,0,0,5992
0,0,0,5993
2,2,1,5994
1,1,2,5995
1,1,2,5996
1,0,0,5997
3,1,0,5998
0,0,0,5999
1,1,3,6000
1,0,1,6001
1,0,0,6002
1,1,4,6003
1,1,0,6004
2,1,1,6005
2,2,4,6006
2,1,5,6007
2,0,2,6008
2,1,0,6009
1,0,2,6010
0,0,2,6011
1,0,3,6012
2,0,1,6013
3,1,2,6014
0,0,1,6015
3,0,1,6016
0,0,1,6017
0,0,1,6018
1,0,1,6019
1,1,0,6020
2,0,2,6021
0,2,0,6022
1,1,1,6023
0,0,0,6024
0,0,0,6025
0,0,0,6026
0,1,1,6027
1,2,2,6028
2,0,1,6029
0,0,1,6030
0,0,0,6031
1,3,1,6032
1,1,0,6033
4,1,2,6034
1,1,0,6035
2,0,2,6036
2,2,0,6037
0,1,3,6038
2,0,4,6039
4,2,1,6040
3,1,0,6041
1,1,1,6042
0,0,3,6043
0,2,1,6044
1,1,3,6045
1,0,1,6046
1,0,0,6047
1,1,1,6048
1,3,2,6049
0,0,1,6050
0,1,0,6051
2,1,0,6052
1,0,1,6053
1,0,2,6054
1,0,0,6055
1,2,0,6056
1,1,1,6057
0,3,2,6058
0,0,1,6059
0,0,2,6060
0,0,0,6061
0,0,2,6062
0,0,0,6063
0,1,3,6064
1,0,2,6065
1,1,1,6066
2,1,0,6067
1,0,1,6068
1,1,2,6069
2,0,2,6070
0,0,1,6071
1,0,0,6072
1,0,2,6073
1,0,2,6074
1,0,1,6075
1,1,0,6076
0,3,2,6077
1,3,0,6078
0,4,1,6079
2,2,0,6080
1,1,0,6081
2,1,2,6082
1,1,1,6083
1,3,2,6084
1,1,0,6085
1,0,0,6086
1,1,0,6087
1,0,0,6088
1,1,2,6089
3,2,3,6090
1,0,0,6091
0,0,2,6092
1,0,0,6093
2,1,0,6094
2,2,2,6095
1,2,1,6096
1,0,4,6097
0,1,1,6098
0,0,1,6099
1,0,0,6100
2,1,0,6101
0,0,0,6102
2,1,0,6103
0,0,1,6104
2,0,1,6105
1,0,1,6106
0,0,3,6107
0,0,0,6108
2,2,0,6109
0,0,3,6110
0,0,1,6111
0,1,0,6112
0,1,1,6113
1,1,0,6114
0,0,4,6115
0,2,0,6116
2,1,1,6117
1,0,3,6118
1,1,1,6119
0,0,0,6120
1,5,6,6121
0,1,1,6122
1,1,0,6123
0,0,1,6124
1,0,1,6125
0,1,0,6126
1,0,0,6127
1,2,0,6128
0,1,0,6129
0,0,0,6130
1,0,0,6131
1,3,2,6132
2,2,2,6133
2,1,1,6134
0,0,2,6135
0,2,1,6136
1,1,1,6137
1,1,1,6138
0,0,1,6139
2,1,0,6140
2,1,4,6141
1,0,1,6142
1,0,0,6143
1,2,0,6144
1,0,1,6145
1,2,1,6146
0,0,1,6147
1,0,3,6148
2,2,4,6149
0,0,0,6150
2,2,1,6151
1,1,1,6152
0,0,0,6153
0,0,2,6154
1,1,4,6155
1,1,0,6156
2,1,1,6157
2,2,0,6158
1,2,4,6159
0,0,0,6160
0,0,1,6161
1,1,0,6162
1,1,0,6163
0,0,0,6164
0,0,1,6165
1,0,3,6166
1,0,0,6167
1,2,1,6168
1,0,0,6169
0,2,0,6170
0,0,0,6171
2,0,1,6172
1,1,2,6173
1,1,1,6174
1,0,1,6175
1,1,1,6176
1,2,1,6177
0,0,0,6178
2,0,0,6179
0,0,1,6180
0,0,2,6181
0,2,0,6182
1,1,0,6183
1,2,0,6184
1,2,2,6185
3,0,5,6186
0,1,5,6187
0,0,0,6188
0,0,0,6189
0,3,1,6190
0,0,0,6191
0,0,0,6192
1,0,1,6193
0,0,1,6194
0,1,2,6195
0,3,1,6196
1,0,4,6197
0,0,1,6198
1,0,3,6199
0,0,0,6200
0,1,1,6201
2,0,0,6202
0,1,1,6203
0,1,1,6204
0,1,0,6205
2,2,1,6206
2,1,1,6207
3,0,2,6208
0,4,0,6209
0,0,0,6210
0,2,1,6211
1,0,1,6212
1,0,1,6213
2,3,2,6214
0,1,5,6215
2,0,0,6216
0,1,3,6217
1,3,0,6218
1,2,0,6219
0,0,1,6220
0,0,0,6221
1,0,0,6222
0,1,1,6223
1,3,1,6224
0,0,0,6225
0,2,1,6226
1,0,4,6227
1,1,0,6228
0,0,0,6229
0,0,1,6230
2,2,5,6231
0,1,1,6232
0,4,2,6233
2,0,1,6234
1,1,0,6235
0,0,2,6236
1,0,0,6237
1,0,1,6238
2,0,4,6239
2,1,1,6240
0,0,2,6241
2,1,2,6242
1,1,0,6243
1,1,0,6244
0,2,0,6245
0,0,0,6246
0,0,1,6247
1,3,1,6248
1,0,1,6249
0,0,2,6250
0,0,1,6251
1,0,4,6252
1,1,0,6253
1,1,0,6254
0,2,2,6255
2,0,5,6256
0,1,0,6257
2,0,1,6258
2,0,1,6259
0,0,0,6260
1,0,1,6261
0,0,0,6262
0,1,0,6263
0,1,1,6264
1,0,1,6265
0,0,0,6266
0,1,2,6267
0,0,1,6268
3,2,3,6269
2,1,3,6270
1,0,4,6271
0,0,1,6272
2,1,0,6273
2,0,1,6274
0,0,2,6275
1,1,0,6276
0,0,0,6277
2,1,0,6278
0,0,0,6279
0,0,0,6280
0,1,0,6281
0,3,1,6282
0,0,0,6283
0,0,0,6284
1,0,0,6285
1,0,0,6286
0,1,1,6287
2,0,0,6288
2,1,1,6289
0,1,0,6290
0,0,0,6291
0,2,1,6292
1,1,2,6293
0,0,2,6294
0,1,0,6295
0,1,1,6296
0,0,0,6297
1,1,2,6298
1,2,5,6299
1,0,1,6300
0,2,2,6301
2,0,0,6302
0,1,0,6303
2,2,5,6304
0,1,3,6305
1,1,0,6306
0,0,0,6307
1,1,0,6308
2,0,1,6309
0,0,1,6310
2,0,0,6311
0,0,0,6312
0,0,0,6313
0,1,2,6314
0,0,0,6315
1,1,1,6316
1,0,0,6317
0,2,1,6318
1,0,1,6319
0,1,0,6320
0,0,0,6321
0,0,2,6322
1,0,3,6323
0,0,3,6324
